"","mean","median","sd","min","max","Q1","Q3","IQR"
"X219",1.11960380833333,1.046238,0.452426951561357,0.2649295,2.432989,0.790411225,1.38366125,0.593250025
"X346",-1.15550340833333,-1.226117,0.36709370249543,-1.534413,0.6292724,-1.33591575,-1.1075525,0.22836325
"X435",0.410815948625,-0.0744254995,1.61240566022348,-1.510219,3.0905,-1.1817615,2.1709025,3.352664
"X436",-0.191394690555556,-0.7671698,1.23107322732031,-1.534413,2.950631,-1.1817615,0.4941218,1.6758833
"X456",1.58256655277778,1.725175,0.629155700446208,0.1939255,2.745909,1.1834555,2.0464485,0.862993
"X626",0.0307216165277778,0.14381845,0.796339400061854,-1.434727,1.405779,-0.491399625,0.620065125,1.11146475
"X657",0.468462950277778,0.38449055,0.512960503789507,-0.3780551,1.630224,0.045214335,0.791390825,0.74617649
"X672",1.82845045138889,1.865463,0.354528014249288,0.6939525,2.414672,1.617181,2.0527645,0.4355835
"X742",0.845173853825,0.85920945,0.47963758002406,-0.4040518,1.86536,0.521063825,1.260343,0.739279175
"X874",0.827998941944444,1.0892185,1.48549816395502,-1.481628,3.307947,-0.49635685,2.09618375,2.5925406
"X907",0.185357860958333,0.2287273,0.805222181477333,-1.356708,1.620885,-0.37871185,0.707176525,1.085888375
"X918",0.430768346111111,-0.01120019,1.6639182862777,-1.434645,3.734976,-1.15490175,1.82180075,2.9767025
"X932",-0.461230549166667,-0.287646,0.487643682498828,-1.420361,0.4905654,-0.9415259,-0.10574565,0.83578025
"X939",-0.675773975166667,-1.0023179,0.680407576441206,-1.434645,0.983546,-1.2443865,-0.10845354,1.13593296
"X951",0.342606910583333,0.39528805,0.853048110231846,-1.335414,2.074162,-0.34904525,1.008551725,1.357596975
"X956",-0.345585033888889,-0.5345921,0.758793038062671,-1.416341,1.375535,-0.94223305,0.293217675,1.235450725
"X979",0.326731986666667,-0.30827505,1.66326751520851,-1.434645,3.408664,-1.2055955,1.6737425,2.879338
"X981",0.513186531944444,0.5514265,0.339737572898796,-0.4449522,1.246807,0.31861545,0.6757522,0.35713675
"X1000",-1.02702150381944,-1.194733,0.498082950854592,-1.534413,1.057143,-1.32252775,-1.017452,0.30507575
"X1001",1.64109253472222,1.7578915,0.471411850581875,0.3691462,2.481694,1.36826075,1.94368325,0.5754225
"X1053",0.695512282777778,0.73439495,0.499739794058279,-1.045769,1.553166,0.42986935,1.0178255,0.58795615
